w2,l,z1,L,ngdl,nel,eta,R
31858.28397,2,0,14.999,3993,1000,0.284078887,9.304639634
35972.73624,2,0,20.436,3993,1000,0.411289946,12.6774862
125665.1349,2,0,25.884,3993,1000,0.973653109,16.05715663
17197.8306,2,0,9.566,3993,1000,0.13311674,5.934274467
433283.7019,2,0.1,14.999,3993,1000,1.047644518,9.304639634
308984.9862,2,0.1,20.436,3993,1000,1.205396832,12.6774862
228350.4235,2,0.1,25.884,3993,1000,1.312495324,16.05715663
670359.5271,2,0.1,9.566,3993,1000,0.831093207,5.934274467
537023.58,2,0.2,14.999,3993,1000,1.166338055,9.304639634
355560.5109,2,0.2,20.436,3993,1000,1.293058334,12.6774862
252556.664,2,0.2,25.884,3993,1000,1.380308843,16.05715663
959498.2651,2,0.2,9.566,3993,1000,0.994301138,5.934274467
633271.4813,2,0.3,14.999,3993,1000,1.266551149,9.304639634
399004.6232,2,0.3,20.436,3993,1000,1.369778423,12.6774862
275422.5779,2,0.3,25.884,3993,1000,1.441440179,16.05715663
1235008.14,2,0.3,9.566,3993,1000,1.128056233,5.934274467
726269.1964,2,0.4,14.999,3993,1000,1.356365018,9.304639634
440902.0656,2,0.4,20.436,3993,1000,1.439900305,12.6774862
297565.9346,2,0.4,25.884,3993,1000,1.498264398,16.05715663
1505849.354,2,0.4,9.566,3993,1000,1.245622955,5.934274467
817536.8946,2,0.5,14.999,3993,1000,1.439068439,9.304639634
481888.1608,2,0.5,20.436,3993,1000,1.505339596,12.6774862
319252.8164,2,0.5,25.884,3993,1000,1.55190175,16.05715663
1774538.742,2,0.5,9.566,3993,1000,1.352192685,5.934274467
907770.3933,2,0.6,14.999,3993,1000,1.516406981,9.304639634
522284.8084,2,0.6,20.436,3993,1000,1.567166191,12.6774862
340626.8726,2,0.6,25.884,3993,1000,1.603010281,16.05715663
2042059.746,2,0.6,9.566,3993,1000,1.450541177,5.934274467
997335.5001,2,0.7,14.999,3993,1000,1.589455623,9.304639634
562276.128,2,0.7,20.436,3993,1000,1.626058551,12.6774862
361775.124,2,0.7,25.884,3993,1000,1.652023438,16.05715663
2308875.809,2,0.7,9.566,3993,1000,1.542396838,5.934274467
1086443.405,2,0.8,14.999,3993,1000,1.658942457,9.304639634
601976.0258,2,0.8,20.436,3993,1000,1.682484046,12.6774862
382754.2237,2,0.8,25.884,3993,1000,1.699248323,16.05715663
2575233.917,2,0.8,9.566,3993,1000,1.6289366,5.934274467
1175224.698,2,0.9,14.999,3993,1000,1.72539376,9.304639634
641459.0723,2,0.9,20.436,3993,1000,1.736784093,12.6774862
403602.9633,2,0.9,25.884,3993,1000,1.744914,16.05715663
2841277.752,2,0.9,9.566,3993,1000,1.71101054,5.934274467
1263764.518,2,1,14.999,3993,1000,1.789208064,9.304639634
680776.2548,2,1,20.436,3993,1000,1.789219228,12.6774862
424348.9336,2,1,25.884,3993,1000,1.789198031,16.05715663
3107096.584,2,1,9.566,3993,1000,1.789259024,5.934274467
10197.96976,3,0,14.999,3000,729,0.160725442,9.304639634
18124.17914,3,0,20.436,3000,729,0.291937934,12.6774862
29439.09503,3,0,25.884,3000,729,0.471258375,16.05715663
4261.092792,3,0,9.566,3000,729,0.066260748,5.934274467
285896.5583,3,0.1,14.999,3000,729,0.851005235,9.304639634
212129.5175,3,0.1,20.436,3000,729,0.998761767,12.6774862
166763.5448,3,0.1,25.884,3000,729,1.121624309,16.05715663
466928.548,3,0.1,9.566,3000,729,0.693619115,5.934274467
403176.3311,3,0.2,14.999,3000,729,1.010590665,9.304639634
270517.7318,3,0.2,20.436,3000,729,1.127870469,12.6774862
199302.693,3,0.2,25.884,3000,729,1.226177768,16.05715663
767866.9401,3,0.2,9.566,3000,729,0.889485401,5.934274467
514584.4635,3,0.3,14.999,3000,729,1.141710783,9.304639634
324876.3114,3,0.3,20.436,3000,729,1.236005433,12.6774862
229516.2711,3,0.3,25.884,3000,729,1.315841544,16.05715663
1064012.573,3,0.3,9.566,3000,729,1.047054336,5.934274467
